advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Casa com 2 Dormit�rios,Rua Josivaldo Gomes  180 -   Paju�ara - Natal/Rn,R$ 70.00000,NotFound,1,2,2,98 m2,Churrasqueira/Piscina/Quintal/Jardim
Casa com 1 Dormit�rio,Rua Manoel Congo  86 -   Ponta Negra - Natal/Rn,R$ 120.00000,+ IPTU R$ 193,87,NotFound,NotFound,1,58 m2,
Casa com 2 Dormit�rios,Rua Cinel�ndia  55 -   Redinha - Natal/Rn,R$ 120.00000,+ IPTU R$ 300,00,2,1,2,59 m2,�rea de Servi�o/Copa Cozinha/Sala de Jantar/Vista Panor�mica/Quintal
Casa com 4 Dormit�rios,Rua Ivonete Maciel  33 -   Dix Sept Rosado - Natal/Rn,R$ 120.00000,+ IPTU R$ 600,00,1,3,4,124 m2,�rea de Servi�o/Banheiro Social/Cozinha/Sala TV/Gradeado
Casa,Rua Almino Afonso  91 -   Ribeira - Natal/Rn,R$ 138.00000,NotFound,NotFound,NotFound,NotFound,NotFound,
Casa com 2 Dormit�rios,Travessa Doutor Alu�zio Feitosa  11 -   Planalto - Natal/Rn,R$ 140.00000,NotFound,2,1,2,NotFound,�rea de Servi�o/Banheiro Social/Copa Cozinha/Cozinha/Jardim Inverno/Reformado/Sala de Jantar/Quintal/Gradeado
Casa com 2 Dormit�rios,Travessa Primeira Travessa Irm� Vit�ria  s/n -   Igap� - Natal/Rn,R$ 150.00000,NotFound,NotFound,1,2,112 m2,
Casa com 3 Dormit�rios,Rua Francisca Sales  102 -   Redinha - Natal/Rn,R$ 150.00000,NotFound,1,2,3,NotFound,
Casa com 3 Dormit�rios,Rua Do Melro  8095 -   Pitimbu - Natal/Rn,R$ 160.00000,+ IPTU R$ 450,00,NotFound,NotFound,3,NotFound,�rea de Servi�o/Sala de Jantar/Terra�o/Quintal
Casa com 3 Dormit�rios,Rua Clodoaldo Caldas  97 -   Planalto - Natal/Rn,R$ 160.00000,+ IPTU R$ 464,68,NotFound,NotFound,3,200 m2,Churrasqueira/Quintal/Jardim
Casa com 3 Dormit�rios,Rua Professora Beatriz Cortez  90 -   Nossa Senhora Da Apresenta��o - Natal/Rn,R$ 170.00000,NotFound,NotFound,NotFound,3,250 m2,Despensa/Sala de Jantar/Quintal/Jardim
Casa com 2 Dormit�rios, Maria Jos� Lira  340 -   Potengi - Natal/Rn,R$ 180.00000,+ IPTU R$ 619,55,1,2,2,350 m2,
Casa com 2 Dormit�rios,Rua Da Viola  54 -   Paju�ara - Natal/Rn,R$ 185.00000,+ IPTU R$ 440,00,NotFound,NotFound,2,150 m2,
