advert_title,adv_price,adv_condofee,adv_bed,adv_bath,adv_park,adv_size,features
Apartamento Tirol Natal. C�d: 9959,R$ 465.000,R$ 1.000,3,1,2,147.75m�, Elevador
Apartamento Pitimbu Natal. C�d: 9911,R$ 185.000,R$ 350,2,1,1,56m�, Elevador
Apartamento Tirol Natal. C�d: 9891,R$ 776.957,R$ 728,3,3,3,140m�, Elevador
Apartamento Tirol Natal. C�d: 9867,R$ 220.000,R$ 150,3,1,2,97.53m�, Area Servico/ Cozinha/ SalaJantar/ Varanda/ Interfone/ Portaria
Apartamento Tirol Natal. C�d: 9866,R$ 400.000,R$ 950,3,2,2,166m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 9855,R$ 430.000,R$ 770,3,3,2,107m�, Elevador
Apartamento Tirol Natal. C�d: 9848,R$ 400.000,R$ 1.400,3,2,2,160m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 9808,R$ 200.000,R$ 400,3,1,2,110m�,NotFound
Apartamento Tirol Natal. C�d: 9785,R$ 630.000,R$ 730,3,2,2,110.93m�,NotFound
Apartamento Petr�polis Natal. C�d: 9776,R$ 560.000,R$ 1.000,3,1,2,151.6m�,NotFound
Apartamento Barro Vermelho Natal. C�d: 9718,R$ 155.000,R$ 350,2,1,60m�,60m�,NotFound
Apartamento Tirol Natal. C�d: 9701,R$ 430.000,R$ 700,3,3,2,160m�,NotFound
Apartamento Tirol Natal. C�d: 9693,R$ 480.000,R$ 650,3,1,2,150m�, Elevador
Apartamento Capim Macio Natal. C�d: 9679,R$ 1.550.000,R$ 1.100,4,3,4,196m�, Elevador
Apartamento Capim Macio Natal. C�d: 9669,R$ 220.000,R$ 300,2,1,1,63m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 9656,R$ 950.000,R$ 1.800,4,3,3,270.89m�, Elevador
Apartamento Tirol Natal. C�d: 9644,R$ 800.000,R$ 1.771,3,3,3,217m�, Elevador
Apartamento Tirol Natal. C�d: 9625,R$ 450.000,R$ 700,3,3,3,140m�, Elevador
Apartamento Lagoa Nova Natal. C�d: 9608,R$ 350.000,R$ 990,3,1,2,102.9m�,NotFound
Apartamento Capim Macio Natal. C�d: 9595,R$ 280.000,R$ 300,2,1,1,57m�, ChurrasqueiraCondominio/ Elevador/ GasCentral/ Interfone/ Jardim/ Playground/ Portaria/ Portaria24Hrs/ SalaoFestas
Apartamento Lagoa Nova Natal. C�d: 9587,R$ 207.480,R$ 360,2,1,1,60m�, Elevador
Apartamento Cidade Sat�lite Natal. C�d: 9585,R$ 145.000,R$ 290,2,1,51.08m�,51m�, ChurrasqueiraCondominio/ PiscinaInfantil/ Elevador/ ElevadorServico/ GasCentral/ Interfone/ PiscinaColetiva/ Portaria24Hrs/ QuadraEsportes
Apartamento Candel�ria Natal. C�d: 9573,R$ 260.000,R$ 500,2,1,1,49m�, Elevador
Apartamento Lagoa Seca Natal. C�d: 9570,R$ 450.000,R$ 1.000,3,1,2,115m�, Elevador
Apartamento Tirol Natal. C�d: 9566,R$ 780.000,R$ 2.000,4,4,3,244m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 9542,R$ 500.000,R$ 700,3,2,2,137m�, Churrasqueira/ Cozinha/ Piscina/ Varanda/ Elevador/ Interfone/ Portaria24Hrs/ Zelador
Apartamento Candel�ria Natal. C�d: 9539,R$ 1.100.000,R$ 1.200,5,3,3,313m�, Elevador
Apartamento Tirol Natal. C�d: 9536,R$ 390.000,R$ 1.300,3,1,2,178.83m�,NotFound
Apartamento Candel�ria Natal. C�d: 9527,R$ 670.000,R$ 1.350,3,3,2,200m�, Elevador
Apartamento Ponta Negra Natal. C�d: 9481,R$ 210.000,R$ 230,2,1,1,51m�, Elevador
Apartamento Tirol Natal. C�d: 9462,R$ 280.000,R$ 1.100,3,1,1,174m�, Elevador
Apartamento Tirol Natal. C�d: 9459,R$ 280.000,R$ 500,3,1,1,98m�,NotFound
Apartamento Capim Macio Natal. C�d: 9449,R$ 690.000,R$ 0,4,2,2,120.17m�,NotFound
Apartamento Ponta Negra Natal. C�d: 9410,R$ 125.000,R$ 700,1,1,1,23.91m�, Cozinha/ LivingHall/ Mobiliado/ SalaJantar/ Elevador/ ElevadorServico/ Interfone/ Pilotis/ PiscinaColetiva/ Portaria/ Portaria24Hrs/ Zelador
Apartamento Candel�ria Natal. C�d: 9405,R$ 180.000,R$ 329,2,1,55m�,55m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ Elevador/ Interfone/ Playground/ SalaoFestas
Apartamento Cidade da Esperan�a Natal. C�d: 9402,R$ 120.000,R$ 220,2,1,1,56m�,NotFound
Apartamento Lagoa Nova Natal. C�d: 9383,R$ 395.000,R$ 1.580,4,1,2,176m�, Elevador
Apartamento Candel�ria Natal. C�d: 9336,R$ 210.000,R$ 300,3,1,1,80m�, Area Servico/ ChurrasqueiraCondominio/ Cozinha/ SalaJantar/ Elevador/ ElevadorServico/ Interfone/ Jardim/ Pilotis/ Playground/ Portaria24Hrs/ SalaoFestas
